vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
